

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sun Jul 11 16:00:03 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	12F1840
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45  0000                     
    46                           ; Version 2.20
  2698  04D9  0852               	movf	TMR0_SetInterruptHandler@InterruptHandler,w
  2699  04DA  00B4               	movwf	_TMR0_InterruptHandler
  2700  04DB  0008               	return
  2701  04DC                     __end_of_TMR0_SetInterruptHandler:
  2702                           
  2703                           	psect	text7
  2704  047D                     __ptext7:	
  2705 ;; *************** function _PIN_MANAGER_Initialize *****************
  2706 ;; Defined at:
  2707 ;;		line 55 in file "mcc_generated_files/pin_manager.c"
  2708 ;; Parameters:    Size  Location     Type
  2709 ;;		None
  2710 ;; Auto vars:     Size  Location     Type
  2711 ;;		None
  2712 ;; Return value:  Size  Location     Type
  2713 ;;                  1    wreg      void 
  2714 ;; Registers used:
  2715 ;;		wreg, status,2
  2716 ;; Tracked objects:
  2717 ;;		On entry : 0/0
  2718 ;;		On exit  : 0/0
  2719 ;;		Unchanged: 0/0
  2720 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2721 ;;      Params:         0       0       0       0
  2722 ;;      Locals:         0       0       0       0
  2723 ;;      Temps:          0       0       0       0
  2724 ;;      Totals:         0       0       0       0
  2725 ;;Total ram usage:        0 bytes
  2726 ;; Hardware stack levels used:    1
  2727 ;; Hardware stack levels required when called:    4
  2728 ;; This function calls:
  2729 ;;		Nothing
  2730 ;; This function is called by:
  2731 ;;		_SYSTEM_Initialize
  2732 ;; This function uses a non-reentrant model
  2733 ;;
  2734                           
  2735                           
  2736                           ;psect for function _PIN_MANAGER_Initialize
  2737  047D                     _PIN_MANAGER_Initialize:
  2738                           
  2739                           ;mcc_generated_files/pin_manager.c: 60:     LATA = 0x00;
  2740                           
  2741                           ;incstack = 0
  2742                           ; Regs used in _PIN_MANAGER_Initialize: [wreg+status,2]
  2743  047D  0022               	movlb	2	; select bank2
  2744  047E  018C               	clrf	12	;volatile
  2745                           
  2746                           ;mcc_generated_files/pin_manager.c: 65:     TRISA = 0x3B;
  2747  047F  303B               	movlw	59
  2748  0480  0021               	movlb	1	; select bank1
  2749  0481  008C               	movwf	12	;volatile
  2750                           
  2751                           ;mcc_generated_files/pin_manager.c: 70:     ANSELA = 0x13;
  2752  0482  3013               	movlw	19
  2753  0483  0023               	movlb	3	; select bank3
  2754  0484  008C               	movwf	12	;volatile
  2755                           
  2756                           ;mcc_generated_files/pin_manager.c: 75:     WPUA = 0x00;
  2757  0485  0024               	movlb	4	; select bank4
  2758  0486  018C               	clrf	12	;volatile
  2759                           
  2760                           ;mcc_generated_files/pin_manager.c: 76:     OPTION_REGbits.nWPUEN = 1;
  2761  0487  0021               	movlb	1	; select bank1
  2762  0488  1795               	bsf	21,7	;volatile
  2763                           
  2764                           ;mcc_generated_files/pin_manager.c: 82:     APFCON = 0x80;
  2765  0489  3080               	movlw	128
  2766  048A  0022               	movlb	2	; select bank2
  2767  048B  009D               	movwf	29	;volatile
  2768  048C  0008               	return
  2769  048D                     __end_of_PIN_MANAGER_Initialize:
  2770                           
  2771                           	psect	text8
  2772  04B1                     __ptext8:	
  2773 ;; *************** function _OSCILLATOR_Initialize *****************
  2774 ;; Defined at:
  2775 ;;		line 62 in file "mcc_generated_files/mcc.c"
  2776 ;; Parameters:    Size  Location     Type
  2777 ;;		None
  2778 ;; Auto vars:     Size  Location     Type
  2779 ;;		None
  2780 ;; Return value:  Size  Location     Type
  2781 ;;                  1    wreg      void 
  2782 ;; Registers used:
  2783 ;;		wreg, status,2
  2784 ;; Tracked objects:
  2785 ;;		On entry : 0/0
  2786 ;;		On exit  : 0/0
  2787 ;;		Unchanged: 0/0
  2788 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2789 ;;      Params:         0       0       0       0
  2790 ;;      Locals:         0       0       0       0
  2791 ;;      Temps:          0       0       0       0
  2792 ;;      Totals:         0       0       0       0
  2793 ;;Total ram usage:        0 bytes
  2794 ;; Hardware stack levels used:    1
  2795 ;; Hardware stack levels required when called:    4
  2796 ;; This function calls:
  2797 ;;		Nothing
  2798 ;; This function is called by:
  2799 ;;		_SYSTEM_Initialize
  2800 ;; This function uses a non-reentrant model
  2801 ;;
  2802                           
  2803                           
  2804                           ;psect for function _OSCILLATOR_Initialize
  2805  04B1                     _OSCILLATOR_Initialize:
  2806                           
  2807                           ;mcc_generated_files/mcc.c: 65:     OSCCON = 0x70;
  2808                           
  2809                           ;incstack = 0
  2810                           ; Regs used in _OSCILLATOR_Initialize: [wreg+status,2]
  2811  04B1  3070               	movlw	112
  2812  04B2  0021               	movlb	1	; select bank1
  2813  04B3  0099               	movwf	25	;volatile
  2814                           
  2815                           ;mcc_generated_files/mcc.c: 67:     OSCTUNE = 0x00;
  2816  04B4  0198               	clrf	24	;volatile
  2817                           
  2818                           ;mcc_generated_files/mcc.c: 69:     BORCON = 0x00;
  2819  04B5  0022               	movlb	2	; select bank2
  2820  04B6  0196               	clrf	22	;volatile
  2821  04B7                     l231:	
  2822                           ;mcc_generated_files/mcc.c: 72:     {;mcc_generated_files/mcc.c: 73:     }
  2823                           
  2824                           
  2825                           ;mcc_generated_files/mcc.c: 71:     while(PLLR == 0)
  2826  04B7  0021               	movlb	1	; select bank1
  2827  04B8  1B1A               	btfsc	26,6	;volatile
  2828  04B9  0008               	return
  2829  04BA  2CB7               	goto	l231
  2830  04BB                     __end_of_OSCILLATOR_Initialize:
  2831                           
  2832                           	psect	text9
  2833  037F                     __ptext9:	
  2834 ;; *************** function _EUSART_Initialize *****************
  2835 ;; Defined at:
  2836 ;;		line 83 in file "mcc_generated_files/eusart.c"
  2837 ;; Parameters:    Size  Location     Type
  2838 ;;		None
  2839 ;; Auto vars:     Size  Location     Type
  2840 ;;		None
  2841 ;; Return value:  Size  Location     Type
  2842 ;;                  1    wreg      void 
  2843 ;; Registers used:
  2844 ;;		wreg, status,2, status,0, pclath, cstack
  2845 ;; Tracked objects:
  2846 ;;		On entry : 0/0
  2847 ;;		On exit  : 0/0
  2848 ;;		Unchanged: 0/0
  2849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2850 ;;      Params:         0       0       0       0
  2851 ;;      Locals:         0       0       0       0
  2852 ;;      Temps:          0       0       0       0
  2853 ;;      Totals:         0       0       0       0
  2854 ;;Total ram usage:        0 bytes
  2855 ;; Hardware stack levels used:    1
  2856 ;; Hardware stack levels required when called:    5
  2857 ;; This function calls:
  2858 ;;		_EUSART_SetErrorHandler
  2859 ;;		_EUSART_SetFramingErrorHandler
  2860 ;;		_EUSART_SetOverrunErrorHandler
  2861 ;;		_EUSART_SetRxInterruptHandler
  2862 ;; This function is called by:
  2863 ;;		_SYSTEM_Initialize
  2864 ;; This function uses a non-reentrant model
  2865 ;;
  2866                           
  2867                           
  2868                           ;psect for function _EUSART_Initialize
  2869  037F                     _EUSART_Initialize:
  2870                           
  2871                           ;mcc_generated_files/eusart.c: 86:     PIE1bits.RCIE = 0;
  2872                           
  2873                           ;incstack = 0
  2874                           ; Regs used in _EUSART_Initialize: [wreg+status,2+status,0+pclath+cstack]
  2875  037F  0021               	movlb	1	; select bank1
  2876  0380  1291               	bcf	17,5	;volatile
  2877                           
  2878                           ;mcc_generated_files/eusart.c: 87:     EUSART_SetRxInterruptHandler(EUSART_Receive_ISR);
  2879  0381  30B2               	movlw	low _EUSART_Receive_ISR
  2880  0382  0020               	movlb	0	; select bank0
  2881  0383  00D2               	movwf	EUSART_SetRxInterruptHandler@interruptHandler
  2882  0384  3003               	movlw	high _EUSART_Receive_ISR
  2883  0385  00D3               	movwf	EUSART_SetRxInterruptHandler@interruptHandler+1
  2884  0386  3184  24DC  3183   	fcall	_EUSART_SetRxInterruptHandler
  2885                           
  2886                           ;mcc_generated_files/eusart.c: 91:     BAUDCON = 0x08;
  2887  0389  3008               	movlw	8
  2888  038A  0023               	movlb	3	; select bank3
  2889  038B  009F               	movwf	31	;volatile
  2890                           
  2891                           ;mcc_generated_files/eusart.c: 94:     RCSTA = 0x90;
  2892  038C  3090               	movlw	144
  2893  038D  009D               	movwf	29	;volatile
  2894                           
  2895                           ;mcc_generated_files/eusart.c: 97:     TXSTA = 0x04;
  2896  038E  3004               	movlw	4
  2897  038F  009E               	movwf	30	;volatile
  2898                           
  2899                           ;mcc_generated_files/eusart.c: 100:     SPBRGL = 0x8A;
  2900  0390  308A               	movlw	138
  2901  0391  009B               	movwf	27	;volatile
  2902                           
  2903                           ;mcc_generated_files/eusart.c: 103:     SPBRGH = 0x00;
  2904  0392  019C               	clrf	28	;volatile
  2905                           
  2906                           ;mcc_generated_files/eusart.c: 106:     EUSART_SetFramingErrorHandler(EUSART_DefaultFram
      +                          ingErrorHandler);
  2907  0393  30FF               	movlw	low _EUSART_DefaultFramingErrorHandler
  2908  0394  0020               	movlb	0	; select bank0
  2909  0395  00D2               	movwf	EUSART_SetFramingErrorHandler@interruptHandler
  2910  0396  3004               	movlw	high _EUSART_DefaultFramingErrorHandler
  2911  0397  00D3               	movwf	EUSART_SetFramingErrorHandler@interruptHandler+1
  2912  0398  3184  24E8  3183   	fcall	_EUSART_SetFramingErrorHandler
  2913                           
  2914                           ;mcc_generated_files/eusart.c: 107:     EUSART_SetOverrunErrorHandler(EUSART_DefaultOver
      +                          runErrorHandler);
  2915  039B  30F8               	movlw	low _EUSART_DefaultOverrunErrorHandler
  2916  039C  0020               	movlb	0	; select bank0
  2917  039D  00D2               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler
  2918  039E  3004               	movlw	high _EUSART_DefaultOverrunErrorHandler
  2919  039F  00D3               	movwf	EUSART_SetOverrunErrorHandler@interruptHandler+1
  2920  03A0  3184  24E2  3183   	fcall	_EUSART_SetOverrunErrorHandler
  2921                           
  2922                           ;mcc_generated_files/eusart.c: 108:     EUSART_SetErrorHandler(EUSART_DefaultErrorHandle
      +                          r);
  2923  03A3  30FC               	movlw	low _EUSART_DefaultErrorHandler
  2924  03A4  0020               	movlb	0	; select bank0
  2925  03A5  00D2               	movwf	EUSART_SetErrorHandler@interruptHandler
  2926  03A6  3004               	movlw	high _EUSART_DefaultErrorHandler
  2927  03A7  00D3               	movwf	EUSART_SetErrorHandler@interruptHandler+1
  2928  03A8  3184  24EE         	fcall	_EUSART_SetErrorHandler
  2929                           
  2930                           ;mcc_generated_files/eusart.c: 110:     eusartRxLastError.status = 0;
  2931  03AA  0020               	movlb	0	; select bank0
  2932  03AB  01CA               	clrf	_eusartRxLastError	;volatile
  2933                           
  2934                           ;mcc_generated_files/eusart.c: 113:     eusartRxHead = 0;
  2935  03AC  01F7               	clrf	_eusartRxHead	;volatile
  2936                           
  2937                           ;mcc_generated_files/eusart.c: 114:     eusartRxTail = 0;
  2938  03AD  01F6               	clrf	_eusartRxTail	;volatile
  2939                           
  2940                           ;mcc_generated_files/eusart.c: 115:     eusartRxCount = 0;
  2941  03AE  01F5               	clrf	_eusartRxCount	;volatile
  2942                           
  2943                           ;mcc_generated_files/eusart.c: 118:     PIE1bits.RCIE = 1;
  2944  03AF  0021               	movlb	1	; select bank1
  2945  03B0  1691               	bsf	17,5	;volatile
  2946  03B1  0008               	return
  2947  03B2                     __end_of_EUSART_Initialize:
  2948                           
  2949                           	psect	text10
  2950  04DC                     __ptext10:	
  2951 ;; *************** function _EUSART_SetRxInterruptHandler *****************
  2952 ;; Defined at:
  2953 ;;		line 234 in file "mcc_generated_files/eusart.c"
  2954 ;; Parameters:    Size  Location     Type
  2955 ;;  interruptHan    2    7[BANK0 ] PTR FTN()void 
  2956 ;;		 -> EUSART_Receive_ISR(1), 
  2957 ;; Auto vars:     Size  Location     Type
  2958 ;;		None
  2959 ;; Return value:  Size  Location     Type
  2960 ;;                  1    wreg      void 
  2961 ;; Registers used:
  2962 ;;		wreg
  2963 ;; Tracked objects:
  2964 ;;		On entry : 0/0
  2965 ;;		On exit  : 0/0
  2966 ;;		Unchanged: 0/0
  2967 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2968 ;;      Params:         0       2       0       0
  2969 ;;      Locals:         0       0       0       0
  2970 ;;      Temps:          0       0       0       0
  2971 ;;      Totals:         0       2       0       0
  2972 ;;Total ram usage:        2 bytes
  2973 ;; Hardware stack levels used:    1
  2974 ;; Hardware stack levels required when called:    4
  2975 ;; This function calls:
  2976 ;;		Nothing
  2977 ;; This function is called by:
  2978 ;;		_EUSART_Initialize
  2979 ;; This function uses a non-reentrant model
  2980 ;;
  2981                           
  2982                           
  2983                           ;psect for function _EUSART_SetRxInterruptHandler
  2984  04DC                     _EUSART_SetRxInterruptHandler:
  2985                           
  2986                           ;mcc_generated_files/eusart.c: 235:     EUSART_RxDefaultInterruptHandler = interruptHand
      +                          ler;
  2987                           
  2988                           ;incstack = 0
  2989                           ; Regs used in _EUSART_SetRxInterruptHandler: [wreg]
  2990  04DC  0020               	movlb	0	; select bank0
  2991  04DD  0853               	movf	EUSART_SetRxInterruptHandler@interruptHandler+1,w
  2992  04DE  00C5               	movwf	_EUSART_RxDefaultInterruptHandler+1
  2993  04DF  0852               	movf	EUSART_SetRxInterruptHandler@interruptHandler,w
  2994  04E0  00C4               	movwf	_EUSART_RxDefaultInterruptHandler
  2995  04E1  0008               	return
  2996  04E2                     __end_of_EUSART_SetRxInterruptHandler:
  2997                           
  2998                           	psect	text11
  2999  04E2                     __ptext11:	
  3000 ;; *************** function _EUSART_SetOverrunErrorHandler *****************
  3001 ;; Defined at:
  3002 ;;		line 225 in file "mcc_generated_files/eusart.c"
  3003 ;; Parameters:    Size  Location     Type
  3004 ;;  interruptHan    2    7[BANK0 ] PTR FTN()void 
  3005 ;;		 -> EUSART_DefaultOverrunErrorHandler(1), 
  3006 ;; Auto vars:     Size  Location     Type
  3007 ;;		None
  3008 ;; Return value:  Size  Location     Type
  3009 ;;                  1    wreg      void 
  3010 ;; Registers used:
  3011 ;;		wreg
  3012 ;; Tracked objects:
  3013 ;;		On entry : 0/0
  3014 ;;		On exit  : 0/0
  3015 ;;		Unchanged: 0/0
  3016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3017 ;;      Params:         0       2       0       0
  3018 ;;      Locals:         0       0       0       0
  3019 ;;      Temps:          0       0       0       0
  3020 ;;      Totals:         0       2       0       0
  3021 ;;Total ram usage:        2 bytes
  3022 ;; Hardware stack levels used:    1
  3023 ;; Hardware stack levels required when called:    4
  3024 ;; This function calls:
  3025 ;;		Nothing
  3026 ;; This function is called by:
  3027 ;;		_EUSART_Initialize
  3028 ;; This function uses a non-reentrant model
  3029 ;;
  3030                           
  3031                           
  3032                           ;psect for function _EUSART_SetOverrunErrorHandler
  3033  04E2                     _EUSART_SetOverrunErrorHandler:
  3034                           
  3035                           ;mcc_generated_files/eusart.c: 226:     EUSART_OverrunErrorHandler = interruptHandler;
  3036                           
  3037                           ;incstack = 0
  3038                           ; Regs used in _EUSART_SetOverrunErrorHandler: [wreg]
  3039  04E2  0020               	movlb	0	; select bank0
  3040  04E3  0853               	movf	EUSART_SetOverrunErrorHandler@interruptHandler+1,w
  3041  04E4  00C1               	movwf	_EUSART_OverrunErrorHandler+1
  3042  04E5  0852               	movf	EUSART_SetOverrunErrorHandler@interruptHandler,w
  3043  04E6  00C0               	movwf	_EUSART_OverrunErrorHandler
  3044  04E7  0008               	return
  3045  04E8                     __end_of_EUSART_SetOverrunErrorHandler:
  3046                           
  3047                           	psect	text12
  3048  04E8                     __ptext12:	
  3049 ;; *************** function _EUSART_SetFramingErrorHandler *****************
  3050 ;; Defined at:
  3051 ;;		line 221 in file "mcc_generated_files/eusart.c"
  3052 ;; Parameters:    Size  Location     Type
  3053 ;;  interruptHan    2    7[BANK0 ] PTR FTN()void 
  3054 ;;		 -> EUSART_DefaultFramingErrorHandler(1), 
  3055 ;; Auto vars:     Size  Location     Type
  3056 ;;		None
  3057 ;; Return value:  Size  Location     Type
  3058 ;;                  1    wreg      void 
  3059 ;; Registers used:
  3060 ;;		wreg
  3061 ;; Tracked objects:
  3062 ;;		On entry : 0/0
  3063 ;;		On exit  : 0/0
  3064 ;;		Unchanged: 0/0
  3065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3066 ;;      Params:         0       2       0       0
  3067 ;;      Locals:         0       0       0       0
  3068 ;;      Temps:          0       0       0       0
  3069 ;;      Totals:         0       2       0       0
  3070 ;;Total ram usage:        2 bytes
  3071 ;; Hardware stack levels used:    1
  3072 ;; Hardware stack levels required when called:    4
  3073 ;; This function calls:
  3074 ;;		Nothing
  3075 ;; This function is called by:
  3076 ;;		_EUSART_Initialize
  3077 ;; This function uses a non-reentrant model
  3078 ;;
  3079                           
  3080                           
  3081                           ;psect for function _EUSART_SetFramingErrorHandler
  3082  04E8                     _EUSART_SetFramingErrorHandler:
  3083                           
  3084                           ;mcc_generated_files/eusart.c: 222:     EUSART_FramingErrorHandler = interruptHandler;
  3085                           
  3086                           ;incstack = 0
  3087                           ; Regs used in _EUSART_SetFramingErrorHandler: [wreg]
  3088  04E8  0020               	movlb	0	; select bank0
  3089  04E9  0853               	movf	EUSART_SetFramingErrorHandler@interruptHandler+1,w
  3090  04EA  00C3               	movwf	_EUSART_FramingErrorHandler+1
  3091  04EB  0852               	movf	EUSART_SetFramingErrorHandler@interruptHandler,w
  3092  04EC  00C2               	movwf	_EUSART_FramingErrorHandler
  3093  04ED  0008               	return
  3094  04EE                     __end_of_EUSART_SetFramingErrorHandler:
  3095                           
  3096                           	psect	text13
  3097  04EE                     __ptext13:	
  3098 ;; *************** function _EUSART_SetErrorHandler *****************
  3099 ;; Defined at:
  3100 ;;		line 229 in file "mcc_generated_files/eusart.c"
  3101 ;; Parameters:    Size  Location     Type
  3102 ;;  interruptHan    2    7[BANK0 ] PTR FTN()void 
  3103 ;;		 -> EUSART_DefaultErrorHandler(1), 
  3104 ;; Auto vars:     Size  Location     Type
  3105 ;;		None
  3106 ;; Return value:  Size  Location     Type
  3107 ;;                  1    wreg      void 
  3108 ;; Registers used:
  3109 ;;		wreg
  3110 ;; Tracked objects:
  3111 ;;		On entry : 0/0
  3112 ;;		On exit  : 0/0
  3113 ;;		Unchanged: 0/0
  3114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3115 ;;      Params:         0       2       0       0
  3116 ;;      Locals:         0       0       0       0
  3117 ;;      Temps:          0       0       0       0
  3118 ;;      Totals:         0       2       0       0
  3119 ;;Total ram usage:        2 bytes
  3120 ;; Hardware stack levels used:    1
  3121 ;; Hardware stack levels required when called:    4
  3122 ;; This function calls:
  3123 ;;		Nothing
  3124 ;; This function is called by:
  3125 ;;		_EUSART_Initialize
  3126 ;; This function uses a non-reentrant model
  3127 ;;
  3128                           
  3129                           
  3130                           ;psect for function _EUSART_SetErrorHandler
  3131  04EE                     _EUSART_SetErrorHandler:
  3132                           
  3133                           ;mcc_generated_files/eusart.c: 230:     EUSART_ErrorHandler = interruptHandler;
  3134                           
  3135                           ;incstack = 0
  3136                           ; Regs used in _EUSART_SetErrorHandler: [wreg]
  3137  04EE  0020               	movlb	0	; select bank0
  3138  04EF  0853               	movf	EUSART_SetErrorHandler@interruptHandler+1,w
  3139  04F0  00BF               	movwf	_EUSART_ErrorHandler+1
  3140  04F1  0852               	movf	EUSART_SetErrorHandler@interruptHandler,w
  3141  04F2  00BE               	movwf	_EUSART_ErrorHandler
  3142  04F3  0008               	return
  3143  04F4                     __end_of_EUSART_SetErrorHandler:
  3144                           
  3145                           	psect	text14
  3146  049B                     __ptext14:	
  3147 ;; *************** function _EPWM_Initialize *****************
  3148 ;; Defined at:
  3149 ;;		line 64 in file "mcc_generated_files/epwm.c"
  3150 ;; Parameters:    Size  Location     Type
  3151 ;;		None
  3152 ;; Auto vars:     Size  Location     Type
  3153 ;;		None
  3154 ;; Return value:  Size  Location     Type
  3155 ;;                  1    wreg      void 
  3156 ;; Registers used:
  3157 ;;		wreg, status,2
  3158 ;; Tracked objects:
  3159 ;;		On entry : 0/0
  3160 ;;		On exit  : 0/0
  3161 ;;		Unchanged: 0/0
  3162 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3163 ;;      Params:         0       0       0       0
  3164 ;;      Locals:         0       0       0       0
  3165 ;;      Temps:          0       0       0       0
  3166 ;;      Totals:         0       0       0       0
  3167 ;;Total ram usage:        0 bytes
  3168 ;; Hardware stack levels used:    1
  3169 ;; Hardware stack levels required when called:    4
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_SYSTEM_Initialize
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function _EPWM_Initialize
  3179  049B                     _EPWM_Initialize:
  3180                           
  3181                           ;mcc_generated_files/epwm.c: 69:  CCP1CON = 0x3C;
  3182                           
  3183                           ;incstack = 0
  3184                           ; Regs used in _EPWM_Initialize: [wreg+status,2]
  3185  049B  303C               	movlw	60
  3186  049C  0025               	movlb	5	; select bank5
  3187  049D  0093               	movwf	19	;volatile
  3188                           
  3189                           ;mcc_generated_files/epwm.c: 72:  ECCP1AS = 0x00;
  3190  049E  0195               	clrf	21	;volatile
  3191                           
  3192                           ;mcc_generated_files/epwm.c: 75:  PWM1CON = 0x81;
  3193  049F  3081               	movlw	129
  3194  04A0  0094               	movwf	20	;volatile
  3195                           
  3196                           ;mcc_generated_files/epwm.c: 78:  PSTR1CON = 0x01;
  3197  04A1  3001               	movlw	1
  3198  04A2  0096               	movwf	22	;volatile
  3199                           
  3200                           ;mcc_generated_files/epwm.c: 81:  CCPR1H = 0x00;
  3201  04A3  0192               	clrf	18	;volatile
  3202                           
  3203                           ;mcc_generated_files/epwm.c: 84:  CCPR1L = 0x3F;
  3204  04A4  303F               	movlw	63
  3205  04A5  0091               	movwf	17	;volatile
  3206  04A6  0008               	return
  3207  04A7                     __end_of_EPWM_Initialize:
  3208                           
  3209                           	psect	text15
  3210  04C3                     __ptext15:	
  3211 ;; *************** function _EUSART_is_rx_ready *****************
  3212 ;; Defined at:
  3213 ;;		line 126 in file "mcc_generated_files/eusart.c"
  3214 ;; Parameters:    Size  Location     Type
  3215 ;;		None
  3216 ;; Auto vars:     Size  Location     Type
  3217 ;;		None
  3218 ;; Return value:  Size  Location     Type
  3219 ;;                  1    wreg      _Bool 
  3220 ;; Registers used:
  3221 ;;		wreg, status,2, status,0
  3222 ;; Tracked objects:
  3223 ;;		On entry : 0/0
  3224 ;;		On exit  : 0/0
  3225 ;;		Unchanged: 0/0
  3226 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3227 ;;      Params:         0       0       0       0
  3228 ;;      Locals:         0       0       0       0
  3229 ;;      Temps:          0       0       0       0
  3230 ;;      Totals:         0       0       0       0
  3231 ;;Total ram usage:        0 bytes
  3232 ;; Hardware stack levels used:    1
  3233 ;; Hardware stack levels required when called:    4
  3234 ;; This function calls:
  3235 ;;		Nothing
  3236 ;; This function is called by:
  3237 ;;		_main
  3238 ;; This function uses a non-reentrant model
  3239 ;;
  3240                           
  3241                           
  3242                           ;psect for function _EUSART_is_rx_ready
  3243  04C3                     _EUSART_is_rx_ready:
  3244                           
  3245                           ;mcc_generated_files/eusart.c: 128:     return (eusartRxCount ? 1 : 0);
  3246                           
  3247                           ;incstack = 0
  3248                           ; Regs used in _EUSART_is_rx_ready: [wreg+status,2+status,0]
  3249  04C3  0875               	movf	_eusartRxCount,w	;volatile
  3250  04C4  1903               	btfsc	3,2
  3251  04C5  2CC8               	goto	u550
  3252  04C6  3001               	movlw	1
  3253  04C7  0008               	return
  3254  04C8                     u550:
  3255  04C8  3000               	movlw	0
  3256  04C9  0008               	return
  3257  04CA                     __end_of_EUSART_is_rx_ready:
  3258                           
  3259                           	psect	text16
  3260  03E4                     __ptext16:	
  3261 ;; *************** function _EUSART_Read *****************
  3262 ;; Defined at:
  3263 ;;		line 140 in file "mcc_generated_files/eusart.c"
  3264 ;; Parameters:    Size  Location     Type
  3265 ;;		None
  3266 ;; Auto vars:     Size  Location     Type
  3267 ;;  readValue       1    8[BANK0 ] unsigned char 
  3268 ;; Return value:  Size  Location     Type
  3269 ;;                  1    wreg      unsigned char 
  3270 ;; Registers used:
  3271 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3272 ;; Tracked objects:
  3273 ;;		On entry : 0/0
  3274 ;;		On exit  : 0/0
  3275 ;;		Unchanged: 0/0
  3276 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3277 ;;      Params:         0       0       0       0
  3278 ;;      Locals:         0       1       0       0
  3279 ;;      Temps:          0       1       0       0
  3280 ;;      Totals:         0       2       0       0
  3281 ;;Total ram usage:        2 bytes
  3282 ;; Hardware stack levels used:    1
  3283 ;; Hardware stack levels required when called:    4
  3284 ;; This function calls:
  3285 ;;		Nothing
  3286 ;; This function is called by:
  3287 ;;		_main
  3288 ;; This function uses a non-reentrant model
  3289 ;;
  3290                           
  3291                           
  3292                           ;psect for function _EUSART_Read
  3293  03E4                     _EUSART_Read:
  3294  03E4                     l1602:	
  3295                           ;mcc_generated_files/eusart.c: 144:     while(0 == eusartRxCount)
  3296                           
  3297                           ;incstack = 0
